接口更重要的作用：作为模块与模块之间一个协议，软件生产一直希望能够像硬件生产一样：主板可由一个厂家生产，显卡可由另一个厂家生产，用户只需要将显卡插到主板上的显卡插槽上，便可以协同工作了。（插槽——主板、显卡的标准接口已经确定，插槽就是接口）。显卡厂商去实现接口中所暴露出来的方法。主板只需要利用显卡的插槽去获取（调用）显卡的功能。
1、	定义一个显卡接口VideoCard，此接口中有抽象方法：
	videoRunning()：显示显卡运行信息 ;
	videoClosing()：显示显卡停止工作时的信息;
2、	定义一个芯片接口Cpu,此接口中有抽象方法：
	cpuRunning()：显示CPU运行信息 ;
	cpuClosing()：显示CPU停止工作时的信息;
3、	定义类IntelCpu：实现Cpu接口的全部功能，其中包括：
	无参构造方法：显示：” Make an Intel's CPU”.
	实现Cpu接口的所有方法
4、	定义类DmengVideoCard：实现VideoCard接口的全部功能，其中包括：
	无参构造方法：显示：”Make a Dmeng's VideoCard”.
	实现VideoCard接口的所有方法.
5、	定义类Mainboard
	创建有参构造体，传入显卡和芯片
	run():显示主板运行信息
	close():显示主板停止信息
6、	定义一个Computer类，包含主函数main(),组装一台电脑，测试接口的应用，其中main()方法包括：
	买一块Dmeng公司的显卡
	买一块Intel公司的芯片
	买一块主板:插上显卡、芯片
	组装好后，开机运行显示显卡、芯片、主板等开机信息。
	关机信息显示
	创建openPC方法，打开电脑。
	创建closePC方法，关闭电脑。
